22/10/2025,Konyaspor,Besiktas
22/10/2025,Rizespor,Buyuksehyr
24/10/2025,Karagumruk,Kayserispor
25/10/2025,Kocaelispor,Alanyaspor
25/10/2025,Trabzonspor,Eyupspor
26/10/2025,Antalyaspor,Buyuksehyr
26/10/2025,Galatasaray,Goztepe
26/10/2025,Genclerbirligi,Konyaspor
26/10/2025,Kasimpasa,Besiktas
27/10/2025,Gaziantep,Fenerbahce
27/10/2025,Samsunspor,Rizespor
31/10/2025,Buyuksehyr,Kocaelispor
01/11/2025,Goztepe,Genclerbirligi
01/11/2025,Galatasaray,Trabzonspor
02/11/2025,Konyaspor,Samsunspor
02/11/2025,Kayserispor,Kasimpasa
02/11/2025,Besiktas,Fenerbahce
03/11/2025,Rizespor,Karagumruk
03/11/2025,Alanyaspor,Gaziantep
03/11/2025,Eyupspor,Antalyaspor
07/11/2025,Genclerbirligi,Buyuksehyr
08/11/2025,Gaziantep,Rizespor
08/11/2025,Trabzonspor,Alanyaspor
08/11/2025,Kasimpasa,Goztepe
08/11/2025,Antalyaspor,Besiktas
09/11/2025,Karagumruk,Konyaspor
09/11/2025,Kocaelispor,Galatasaray
09/11/2025,Samsunspor,Eyupspor
09/11/2025,Fenerbahce,Kayserispor
22/11/2025,Kayserispor,Gaziantep
22/11/2025,Eyupspor,Karagumruk
22/11/2025,Galatasaray,Genclerbirligi
23/11/2025,Goztepe,Kocaelispor
23/11/2025,Alanyaspor,Kasimpasa
23/11/2025,Besiktas,Samsunspor
23/11/2025,Rizespor,Fenerbahce
24/11/2025,Konyaspor,Antalyaspor
24/11/2025,Buyuksehyr,Trabzonspor
28/11/2025,Kocaelispor,Genclerbirligi
29/11/2025,Rizespor,Kayserispor
29/11/2025,Gaziantep,Eyupspor
29/11/2025,Kasimpasa,Buyuksehyr
29/11/2025,Trabzonspor,Konyaspor
30/11/2025,Antalyaspor,Goztepe
30/11/2025,Karagumruk,Besiktas
01/12/2025,Fenerbahce,Galatasaray
01/12/2025,Samsunspor,Alanyaspor
05/12/2025,Galatasaray,Samsunspor
06/12/2025,Eyupspor,Kayserispor
06/12/2025,Konyaspor,Rizespor
06/12/2025,Buyuksehyr,Fenerbahce
07/12/2025,Genclerbirligi,Karagumruk
07/12/2025,Kocaelispor,Kasimpasa
07/12/2025,Goztepe,Trabzonspor
08/12/2025,Alanyaspor,Antalyaspor
08/12/2025,Besiktas,Gaziantep
12/12/2025,Kasimpasa,Genclerbirligi
13/12/2025,Rizespor,Eyupspor
13/12/2025,Kayserispor,Alanyaspor
13/12/2025,Antalyaspor,Galatasaray
14/12/2025,Gaziantep,Goztepe
14/12/2025,Karagumruk,Kocaelispor
14/12/2025,Samsunspor,Buyuksehyr
14/12/2025,Trabzonspor,Besiktas
15/12/2025,Fenerbahce,Konyaspor
21/12/2025,Eyupspor,Fenerbahce
21/12/2025,Kocaelispor,Antalyaspor
21/12/2025,Goztepe,Samsunspor
21/12/2025,Konyaspor,Kayserispor
21/12/2025,Besiktas,Rizespor
21/12/2025,Galatasaray,Kasimpasa
21/12/2025,Buyuksehyr,Gaziantep
21/12/2025,Alanyaspor,Karagumruk
21/12/2025,Genclerbirligi,Trabzonspor
18/01/2026,Besiktas,Kayserispor
18/01/2026,Goztepe,Rizespor
18/01/2026,Konyaspor,Eyupspor
18/01/2026,Kasimpasa,Antalyaspor
18/01/2026,Buyuksehyr,Karagumruk
18/01/2026,Kocaelispor,Trabzonspor
18/01/2026,Alanyaspor,Fenerbahce
18/01/2026,Galatasaray,Gaziantep
18/01/2026,Genclerbirligi,Samsunspor
25/01/2026,Eyupspor,Besiktas
25/01/2026,Samsunspor,Kocaelispor
25/01/2026,Gaziantep,Konyaspor
25/01/2026,Antalyaspor,Genclerbirligi
25/01/2026,Karagumruk,Galatasaray
25/01/2026,Kayserispor,Buyuksehyr
25/01/2026,Trabzonspor,Kasimpasa
25/01/2026,Rizespor,Alanyaspor
25/01/2026,Fenerbahce,Goztepe
01/02/2026,Antalyaspor,Trabzonspor
01/02/2026,Kocaelispor,Fenerbahce
01/02/2026,Genclerbirligi,Gaziantep
01/02/2026,Buyuksehyr,Rizespor
01/02/2026,Galatasaray,Kayserispor
01/02/2026,Goztepe,Karagumruk
01/02/2026,Alanyaspor,Eyupspor
01/02/2026,Kasimpasa,Samsunspor
01/02/2026,Besiktas,Konyaspor
08/02/2026,Konyaspor,Goztepe
08/02/2026,Samsunspor,Trabzonspor
08/02/2026,Eyupspor,Buyuksehyr
08/02/2026,Rizespor,Galatasaray
08/02/2026,Karagumruk,Antalyaspor
08/02/2026,Gaziantep,Kasimpasa
08/02/2026,Fenerbahce,Genclerbirligi
08/02/2026,Besiktas,Alanyaspor
08/02/2026,Kayserispor,Kocaelispor
15/02/2026,Galatasaray,Eyupspor
15/02/2026,Goztepe,Kayserispor
15/02/2026,Trabzonspor,Fenerbahce
15/02/2026,Alanyaspor,Konyaspor
15/02/2026,Genclerbirligi,Rizespor
15/02/2026,Buyuksehyr,Besiktas
15/02/2026,Antalyaspor,Samsunspor
15/02/2026,Kocaelispor,Gaziantep
15/02/2026,Kasimpasa,Karagumruk
22/02/2026,Rizespor,Kocaelispor
22/02/2026,Fenerbahce,Kasimpasa
22/02/2026,Karagumruk,Samsunspor
22/02/2026,Alanyaspor,Buyuksehyr
22/02/2026,Gaziantep,Trabzonspor
22/02/2026,Konyaspor,Galatasaray
22/02/2026,Besiktas,Goztepe
22/02/2026,Eyupspor,Genclerbirligi
22/02/2026,Kayserispor,Antalyaspor
01/03/2026,Kasimpasa,Rizespor
01/03/2026,Trabzonspor,Karagumruk
01/03/2026,Galatasaray,Alanyaspor
01/03/2026,Buyuksehyr,Konyaspor
01/03/2026,Genclerbirligi,Kayserispor
01/03/2026,Goztepe,Eyupspor
01/03/2026,Antalyaspor,Fenerbahce
01/03/2026,Kocaelispor,Besiktas
01/03/2026,Samsunspor,Gaziantep
08/03/2026,Gaziantep,Karagumruk
08/03/2026,Besiktas,Galatasaray
08/03/2026,Eyupspor,Kocaelispor
08/03/2026,Fenerbahce,Samsunspor
08/03/2026,Alanyaspor,Genclerbirligi
08/03/2026,Rizespor,Antalyaspor
08/03/2026,Kayserispor,Trabzonspor
08/03/2026,Buyuksehyr,Goztepe
08/03/2026,Konyaspor,Kasimpasa
15/03/2026,Galatasaray,Buyuksehyr
15/03/2026,Kocaelispor,Konyaspor
15/03/2026,Samsunspor,Kayserispor
15/03/2026,Genclerbirligi,Besiktas
15/03/2026,Kasimpasa,Eyupspor
15/03/2026,Antalyaspor,Gaziantep
15/03/2026,Trabzonspor,Rizespor
15/03/2026,Goztepe,Alanyaspor
15/03/2026,Karagumruk,Fenerbahce
22/03/2026,Kayserispor,Karagumruk
22/03/2026,Fenerbahce,Gaziantep
22/03/2026,Alanyaspor,Kocaelispor
22/03/2026,Goztepe,Galatasaray
22/03/2026,Besiktas,Kasimpasa
22/03/2026,Eyupspor,Trabzonspor
22/03/2026,Konyaspor,Genclerbirligi
22/03/2026,Buyuksehyr,Antalyaspor
22/03/2026,Rizespor,Samsunspor
05/04/2026,Genclerbirligi,Goztepe
05/04/2026,Gaziantep,Alanyaspor
05/04/2026,Kasimpasa,Kayserispor
05/04/2026,Samsunspor,Konyaspor
05/04/2026,Karagumruk,Rizespor
05/04/2026,Antalyaspor,Eyupspor
05/04/2026,Trabzonspor,Galatasaray
05/04/2026,Kocaelispor,Buyuksehyr
05/04/2026,Fenerbahce,Besiktas
12/04/2026,Galatasaray,Kocaelispor
12/04/2026,Kayserispor,Fenerbahce
12/04/2026,Buyuksehyr,Genclerbirligi
12/04/2026,Eyupspor,Samsunspor
12/04/2026,Besiktas,Antalyaspor
12/04/2026,Rizespor,Gaziantep
12/04/2026,Konyaspor,Karagumruk
12/04/2026,Goztepe,Kasimpasa
12/04/2026,Alanyaspor,Trabzonspor
19/04/2026,Genclerbirligi,Galatasaray
19/04/2026,Gaziantep,Kayserispor
19/04/2026,Kasimpasa,Alanyaspor
19/04/2026,Trabzonspor,Buyuksehyr
19/04/2026,Kocaelispor,Goztepe
19/04/2026,Antalyaspor,Konyaspor
19/04/2026,Karagumruk,Eyupspor
19/04/2026,Samsunspor,Besiktas
19/04/2026,Fenerbahce,Rizespor
26/04/2026,Kayserispor,Rizespor
26/04/2026,Konyaspor,Trabzonspor
26/04/2026,Buyuksehyr,Kasimpasa
26/04/2026,Genclerbirligi,Kocaelispor
26/04/2026,Galatasaray,Fenerbahce
26/04/2026,Alanyaspor,Samsunspor
26/04/2026,Eyupspor,Gaziantep
26/04/2026,Goztepe,Antalyaspor
26/04/2026,Besiktas,Karagumruk
03/05/2026,Rizespor,Konyaspor
03/05/2026,Antalyaspor,Alanyaspor
03/05/2026,Fenerbahce,Buyuksehyr
03/05/2026,Gaziantep,Besiktas
03/05/2026,Karagumruk,Genclerbirligi
03/05/2026,Kayserispor,Eyupspor
03/05/2026,Samsunspor,Galatasaray
03/05/2026,Trabzonspor,Goztepe
03/05/2026,Kasimpasa,Kocaelispor
10/05/2026,Goztepe,Gaziantep
10/05/2026,Buyuksehyr,Samsunspor
10/05/2026,Konyaspor,Fenerbahce
10/05/2026,Galatasaray,Antalyaspor
10/05/2026,Eyupspor,Rizespor
10/05/2026,Kocaelispor,Karagumruk
10/05/2026,Genclerbirligi,Kasimpasa
10/05/2026,Alanyaspor,Kayserispor
10/05/2026,Besiktas,Trabzonspor
17/05/2026,Kasimpasa,Galatasaray
17/05/2026,Fenerbahce,Eyupspor
17/05/2026,Karagumruk,Alanyaspor
17/05/2026,Trabzonspor,Genclerbirligi
17/05/2026,Kayserispor,Konyaspor
17/05/2026,Rizespor,Besiktas
17/05/2026,Antalyaspor,Kocaelispor
17/05/2026,Samsunspor,Goztepe
17/05/2026,Gaziantep,Buyuksehyr